TIME;OV1(T)
0;25
0.00128;25
0.1;25
0.2025;25
0.3075;25
0.4175;25.0001
0.5375;25.0001
0.65;25.0001
0.7525;25.0001
0.8575;25.0001
0.9675;25.0001
1.0875;25.0001
1.151298232;25.0001
1.159164095;25.0007
1.182068295;25.0065
1.2075;25.0206
1.2375;25.0469
1.2575;25.0703
1.2875;25.1136
1.3075;25.1479
1.3375;25.2073
1.3575;25.2521
1.3875;25.3266
1.4075;25.3812
1.4375;25.4701
1.4575;25.5339
1.4875;25.6364
1.5175;25.7466
1.5575;25.9053
1.5875;26.0326
1.6175;26.1669
1.6575;26.3563
1.7025;26.583
1.7375;26.7687
1.7675;26.9342
1.8075;27.1636
1.8575;27.4637
1.9075;27.7777
1.9575;28.1049
2.0075;28.4445
2.0575;28.7957
2.1075;29.1578
2.1575;29.5302
2.2075;29.9122
2.2575;30.3032
2.3075;30.7027
2.3575;31.11
2.4075;31.5247
2.4575;31.9463
2.5175;32.4606
2.5675;32.8956
2.6175;33.3361
2.6675;33.7817
2.7175;34.2319
2.7675;34.6864
2.8175;35.1449
2.9075;35.9791
2.9675;36.541
3.0575;37.3911
3.1575;38.3444
3.2675;39.4014
3.3675;40.3682
3.4875;41.5336
3.6;42.6294
3.7025;43.6291
3.8075;44.6533
3.9175;45.7251
4.0375;46.8918
4.15;47.9822
4.2525;48.9719
4.3575;49.9814
4.4675;51.0336
4.5675;51.985
4.6675;52.9311
4.7675;53.8714
4.8675;54.8058
4.9675;55.7339
5.0675;56.6556
5.1675;57.5706
5.2675;58.4787
5.3675;59.3798
5.4675;60.2738
5.5675;61.1606
5.6675;62.0401
5.7675;62.9122
5.8675;63.7769
5.9675;64.6341
6.0675;65.4838
6.1675;66.3259
6.2675;67.1605
6.3675;67.9875
6.4675;68.807
6.5675;69.619
6.6675;70.4234
6.7675;71.2203
6.8675;72.0098
6.9675;72.7918
7.0675;73.5664
7.1875;74.4862
7.3;75.339
7.4025;76.1079
7.5075;76.8877
7.6175;77.6962
7.7375;78.5683
7.85;79.3768
7.9525;80.1056
8.0575;80.8447
8.1675;81.6108
8.2875;82.4372
8.4;83.2032
8.5025;83.8936
8.6075;84.5937
8.7175;85.3194
8.8375;86.1021
8.95;86.8275
9.0525;87.4814
9.1575;88.1443
9.2675;88.8315
9.3875;89.5726
9.5;90.2594
9.6025;90.8785
9.7075;91.5062
9.8175;92.1568
9.9375;92.8584
10.05;93.5086
10.1525;94.0947
10.2575;94.6889
10.3675;95.3047
10.4875;95.9689
10.6;96.5844
10.7025;97.1392
10.8075;97.7017
10.9175;98.2846
11.0375;98.9133
11.15;99.4959
11.2525;100.021
11.3575;100.553
11.4675;101.105
11.5875;101.7
11.7;102.252
11.8025;102.749
11.9075;103.253
12.0175;103.775
12.1375;104.338
12.25;104.86
12.3525;105.331
12.4575;105.808
12.5675;106.302
12.6875;106.835
12.8;107.329
12.9025;107.775
13.0075;108.226
13.1175;108.694
13.2375;109.199
13.35;109.666
13.4525;110.088
13.5575;110.515
13.6675;110.958
13.7875;111.435
13.9;111.878
14.0025;112.277
14.1075;112.681
14.2175;113.101
14.3375;113.553
14.45;113.971
14.5525;114.349
14.6575;114.732
14.7675;115.129
14.8875;115.556
15;115.953
15.1025;116.31
15.2075;116.673
15.3175;117.048
15.4375;117.453
15.55;117.828
15.6525;118.167
15.7575;118.51
15.8675;118.865
15.9875;119.248
16.1;119.603
16.2025;119.924
16.3075;120.248
16.4175;120.585
16.5375;120.947
16.65;121.284
16.7525;121.587
16.8575;121.894
16.9675;122.212
17.0875;122.556
17.2;122.874
17.3025;123.161
17.4075;123.451
17.5175;123.753
17.6375;124.078
17.75;124.379
17.8525;124.65
17.9575;124.925
18.0675;125.211
18.1875;125.518
18.3;125.803
18.4025;126.06
18.5075;126.321
18.6175;126.591
18.7375;126.882
18.85;127.152
18.9525;127.395
19.0575;127.641
19.1675;127.897
19.2875;128.172
19.4;128.428
19.5025;128.658
19.6075;128.891
19.7175;129.133
19.8375;129.394
19.95;129.636
20.0525;129.853
20.1575;130.074
20.2675;130.303
20.3875;130.55
20.5;130.779
20.6025;130.985
20.7075;131.194
20.8175;131.411
20.9375;131.644
21.05;131.861
21.1525;132.056
21.2575;132.254
21.3675;132.459
21.4875;132.68
21.6;132.885
21.7025;133.07
21.8075;133.257
21.9175;133.451
22.0375;133.66
22.15;133.854
22.2525;134.029
22.3575;134.206
22.4675;134.39
22.5875;134.588
22.7;134.772
22.8025;134.937
22.9075;135.105
23.0175;135.279
23.1375;135.466
23.25;135.64
23.3525;135.797
23.4575;135.956
23.5675;136.12
23.6875;136.298
23.8;136.462
23.9025;136.61
24.0075;136.761
24.1175;136.916
24.2375;137.084
24.35;137.24
24.4525;137.38
24.5575;137.523
24.6675;137.67
24.7875;137.829
24.9;137.976
25.0025;138.109
25.1075;138.244
25.2175;138.383
25.3375;138.534
25.45;138.673
25.5525;138.799
25.6575;138.926
25.7675;139.058
25.8875;139.201
26;139.333
26.1025;139.452
26.2075;139.572
26.3175;139.697
26.4375;139.832
26.55;139.957
26.6525;140.07
26.7575;140.184
26.8675;140.302
26.9875;140.43
27.1;140.548
27.2025;140.655
27.3075;140.763
27.4175;140.875
27.5375;140.995
27.65;141.107
27.7525;141.208
27.8575;141.31
27.9675;141.416
28.0875;141.531
28.2;141.637
28.3025;141.732
28.4075;141.829
28.5175;141.929
28.6375;142.037
28.75;142.138
28.8525;142.228
28.9575;142.32
29.0675;142.414
29.1875;142.517
29.3;142.612
29.4025;142.697
29.5075;142.784
29.6175;142.874
29.7375;142.971
29.85;143.061
29.9525;143.142
30.0575;143.224
30.1675;143.309
30.2875;143.4
30.4;143.485
30.5025;143.562
30.6075;143.64
30.7175;143.72
30.8375;143.807
30.95;143.887
31.0525;143.96
31.1575;144.033
31.2675;144.11
31.3875;144.192
31.5;144.268
31.6025;144.337
31.7075;144.406
31.8175;144.478
31.9375;144.556
32.05;144.628
32.1525;144.693
32.2575;144.759
32.3675;144.827
32.4875;144.901
32.6;144.969
32.7025;145.031
32.8075;145.093
32.9175;145.158
33.0375;145.227
33.15;145.292
33.2525;145.35
33.3575;145.409
33.4675;145.47
33.5875;145.536
33.7;145.597
33.8025;145.652
33.9075;145.708
34.0175;145.766
34.1375;145.828
34.25;145.886
34.3525;145.938
34.4575;145.991
34.5675;146.046
34.6875;146.105
34.8;146.16
34.9025;146.209
35.0075;146.259
35.1175;146.311
35.2375;146.367
35.35;146.419
35.4525;146.465
35.5575;146.513
35.6675;146.562
35.7875;146.615
35.9;146.664
36.0025;146.708
36.1075;146.753
36.2175;146.799
36.3375;146.849
36.45;146.896
36.5525;146.938
36.6575;146.98
36.7675;147.024
36.8875;147.071
37;147.115
37.1025;147.155
37.2075;147.195
37.3175;147.237
37.4375;147.282
37.55;147.323
37.6525;147.361
37.7575;147.399
37.8675;147.438
37.9875;147.481
38.1;147.52
38.2025;147.555
38.3075;147.591
38.4175;147.629
38.5375;147.669
38.65;147.706
38.7525;147.74
38.8575;147.774
38.9675;147.809
39.0875;147.847
39.2;147.882
39.3025;147.914
39.4075;147.946
39.5175;147.98
39.6375;148.016
39.75;148.049
39.8525;148.079
39.9575;148.11
40.0675;148.141
40.1875;148.175
40.3;148.207
40.4025;148.235
40.5075;148.264
40.6175;148.294
40.7375;148.326
40.85;148.356
40.9525;148.383
41.0575;148.411
41.1675;148.439
41.2875;148.469
41.4;148.498
41.5025;148.523
41.6075;148.549
41.7175;148.576
41.8375;148.605
41.95;148.632
42.0525;148.656
42.1575;148.68
42.2675;148.706
42.3875;148.733
42.5;148.758
42.6025;148.781
42.7075;148.804
42.8175;148.828
42.9375;148.854
43.05;148.878
43.1525;148.9
43.2575;148.922
43.3675;148.944
43.4875;148.969
43.6;148.992
43.7025;149.012
43.8075;149.033
43.9175;149.054
44.0375;149.078
44.15;149.099
44.2525;149.118
44.3575;149.138
44.4675;149.158
44.5875;149.18
44.7;149.201
44.8025;149.219
44.9075;149.238
45.0175;149.257
45.1375;149.278
45.25;149.297
45.3525;149.314
45.4575;149.332
45.5675;149.35
45.6875;149.37
45.8;149.388
45.9025;149.404
46.0075;149.421
46.1175;149.438
46.2375;149.457
46.35;149.474
46.4525;149.49
46.5575;149.505
46.6675;149.522
46.7875;149.539
46.9;149.556
47.0025;149.57
47.1075;149.585
47.2175;149.601
47.3375;149.618
47.45;149.633
47.5525;149.647
47.6575;149.661
47.7675;149.676
47.8875;149.691
48;149.706
48.1025;149.719
48.2075;149.733
48.3175;149.746
48.4375;149.761
48.55;149.775
48.6525;149.788
48.7575;149.8
48.8675;149.813
48.9875;149.828
49.1;149.841
49.2025;149.853
49.3075;149.864
49.4175;149.877
49.5375;149.89
49.65;149.903
49.7525;149.914
49.8575;149.925
49.9675;149.937
50.0875;149.95
50.2;149.961
50.3025;149.972
50.4075;149.983
50.5175;149.994
50.6375;150.006
50.75;150.017
50.8525;150.027
50.9575;150.037
51.0675;150.048
51.1875;150.059
51.3;150.069
51.4025;150.079
51.5075;150.088
51.6175;150.098
51.7375;150.109
51.85;150.119
51.9525;150.128
52.0575;150.137
52.1675;150.147
52.2875;150.157
52.4;150.166
52.5025;150.175
52.6075;150.183
52.7175;150.192
52.8375;150.202
52.95;150.211
53.0525;150.219
53.1575;150.227
53.2675;150.235
53.3875;150.244
53.5;150.253
53.6025;150.261
53.7075;150.268
53.8175;150.276
53.9375;150.285
54.05;150.293
54.1525;150.3
54.2575;150.307
54.3675;150.315
54.4875;150.323
54.6;150.331
54.7025;150.337
54.8075;150.344
54.9175;150.351
55.0375;150.359
55.15;150.366
55.2525;150.373
55.3575;150.379
55.4675;150.386
55.5875;150.393
55.7;150.4
55.8025;150.406
55.9075;150.412
56.0175;150.419
56.1375;150.426
56.25;150.432
56.3525;150.438
56.4575;150.444
56.5675;150.45
56.6875;150.456
56.8;150.463
56.9025;150.468
57.0075;150.474
57.1175;150.479
57.2375;150.486
57.35;150.491
57.4525;150.496
57.5575;150.502
57.6675;150.507
57.7875;150.513
57.9;150.518
58.0025;150.523
58.1075;150.528
58.2175;150.533
58.3375;150.539
58.45;150.544
58.5525;150.549
58.6575;150.553
58.7675;150.558
58.8875;150.564
59;150.568
59.1025;150.573
59.2075;150.577
59.3175;150.582
59.4375;150.587
59.55;150.591
59.6525;150.596
59.7575;150.6
59.8675;150.604
59.9875;150.609
60.1;150.613
60.2025;150.617
60.3075;150.621
60.4175;150.625
60.5375;150.63
60.65;150.634
60.7525;150.638
60.8575;150.641
60.9675;150.645
61.0875;150.65
61.2;150.653
61.3025;150.657
61.4075;150.661
61.5175;150.664
61.6375;150.668
61.75;150.672
61.8525;150.675
61.9575;150.679
62.0675;150.682
62.1875;150.686
62.3;150.689
62.4025;150.693
62.5075;150.696
62.6175;150.699
62.7375;150.703
62.85;150.706
62.9525;150.709
63.0575;150.712
63.1675;150.715
63.2875;150.718
63.4;150.722
63.5025;150.724
63.6075;150.727
63.7175;150.73
63.8375;150.733
63.95;150.736
64.0525;150.739
64.1575;150.742
64.2675;150.745
64.3875;150.748
64.5;150.75
64.6025;150.753
64.7075;150.756
64.8175;150.758
64.9375;150.761
65.05;150.764
65.1525;150.766
65.2575;150.769
65.3675;150.771
65.4875;150.774
65.6;150.776
65.7025;150.779
65.8075;150.781
65.9175;150.783
66.0375;150.786
66.15;150.788
66.2525;150.79
66.3575;150.793
66.4675;150.795
66.5875;150.797
66.7;150.8
66.8025;150.802
66.9075;150.804
67.0175;150.806
67.1375;150.808
67.25;150.81
67.3525;150.812
67.4575;150.814
67.5675;150.816
67.6875;150.818
67.8;150.82
67.9025;150.822
68.0075;150.824
68.1175;150.826
68.2375;150.828
68.35;150.83
68.4525;150.832
68.5575;150.833
68.6675;150.835
68.7875;150.837
68.9;150.839
69.0025;150.84
69.1075;150.842
69.2175;150.844
69.3375;150.846
69.45;150.847
69.5525;150.849
69.6575;150.851
69.7675;150.852
69.8875;150.854
70;150.856
70.1025;150.857
70.2075;150.858
70.3175;150.86
70.4375;150.862
70.55;150.863
70.6525;150.865
70.7575;150.866
70.8675;150.867
70.9875;150.869
71.1;150.87
71.2025;150.872
71.3075;150.873
71.4175;150.874
71.5375;150.876
71.65;150.877
71.7525;150.879
71.8575;150.88
71.9675;150.881
72.0875;150.882
72.2;150.884
72.3025;150.885
72.4075;150.886
72.5175;150.887
72.6375;150.889
72.75;150.89
72.8525;150.891
72.9575;150.892
73.0675;150.893
73.1875;150.895
73.3;150.896
73.4025;150.897
73.5075;150.898
73.6175;150.899
73.7375;150.9
73.85;150.901
73.9525;150.902
74.0575;150.903
74.1675;150.904
74.2875;150.905
74.4;150.906
74.5025;150.907
74.6075;150.908
74.7175;150.909
74.8375;150.91
74.95;150.911
75.0525;150.912
75.1575;150.913
75.2675;150.914
75.3875;150.915
75.5;150.916
75.6025;150.917
75.7075;150.918
75.8175;150.919
75.9375;150.92
76.05;150.921
76.1525;150.921
76.2575;150.922
76.3675;150.923
76.4875;150.924
76.6;150.925
76.7025;150.925
76.8075;150.926
76.9175;150.927
77.0375;150.928
77.15;150.929
77.2525;150.929
77.3575;150.93
77.4675;150.931
77.5875;150.932
77.7;150.932
77.8025;150.933
77.9075;150.934
78.0175;150.934
78.1375;150.935
78.25;150.936
78.3525;150.937
78.4575;150.937
78.5675;150.938
78.6875;150.939
78.8;150.939
78.9025;150.94
79.0075;150.941
79.1175;150.941
79.2375;150.942
79.35;150.943
79.4525;150.943
79.5575;150.944
79.6675;150.944
79.7875;150.945
79.9;150.946
80.0025;150.946
80.1075;150.947
80.2175;150.947
80.3375;150.948
80.45;150.948
80.5525;150.949
80.6575;150.949
80.7675;150.95
80.8875;150.951
81;150.951
81.1025;150.952
81.2075;150.952
81.3175;150.953
81.4375;150.953
81.55;150.954
81.6525;150.954
81.7575;150.955
81.8675;150.955
81.9875;150.956
82.1;150.956
82.2025;150.956
82.3075;150.957
82.4175;150.957
82.5375;150.958
82.65;150.958
82.7525;150.959
82.8575;150.959
82.9675;150.96
83.0875;150.96
83.2;150.96
83.3025;150.961
83.4075;150.961
83.5175;150.962
83.6375;150.962
83.75;150.963
83.8525;150.963
83.9575;150.963
84.0675;150.964
84.1875;150.964
84.3;150.964
84.4025;150.965
84.5075;150.965
84.6175;150.966
84.7375;150.966
84.85;150.966
84.9525;150.967
85.0575;150.967
85.1675;150.967
85.2875;150.968
85.4;150.968
85.5025;150.968
85.6075;150.969
85.7175;150.969
85.8375;150.969
85.95;150.97
86.0525;150.97
86.1575;150.97
86.2675;150.971
86.3875;150.971
86.5;150.971
86.6025;150.972
86.7075;150.972
86.8175;150.972
86.9375;150.972
87.05;150.973
87.1525;150.973
87.2575;150.973
87.3675;150.974
87.4875;150.974
87.6;150.974
87.7025;150.974
87.8075;150.975
87.9175;150.975
88.0375;150.975
88.15;150.975
88.2525;150.976
88.3575;150.976
88.4675;150.976
88.5875;150.976
88.7;150.977
88.8025;150.977
88.9075;150.977
89.0175;150.977
89.1375;150.978
89.25;150.978
89.3525;150.978
89.4575;150.978
89.5675;150.978
89.6875;150.979
89.8;150.979
89.9025;150.979
90.0075;150.979
90.1175;150.98
90.2375;150.98
90.35;150.98
90.4525;150.98
90.5575;150.98
90.6675;150.981
90.7875;150.981
90.9;150.981
91.0025;150.981
91.1075;150.981
91.2175;150.982
91.3375;150.982
91.45;150.982
91.5525;150.982
91.6575;150.982
91.7675;150.982
91.8875;150.983
92;150.983
92.1025;150.983
92.2075;150.983
92.3175;150.983
92.4375;150.984
92.55;150.984
92.6525;150.984
92.7575;150.984
92.8675;150.984
92.9875;150.984
93.1;150.985
93.2025;150.985
93.3075;150.985
93.4175;150.985
93.5375;150.985
93.65;150.985
93.7525;150.985
93.8575;150.986
93.9675;150.986
94.0875;150.986
94.2;150.986
94.3025;150.986
94.4075;150.986
94.5175;150.986
94.6375;150.987
94.75;150.987
94.8525;150.987
94.9575;150.987
95.0675;150.987
95.1875;150.987
95.3;150.987
95.4025;150.987
95.5075;150.988
95.6175;150.988
95.7375;150.988
95.85;150.988
95.9525;150.988
96.0575;150.988
96.1675;150.988
96.2875;150.988
96.4;150.989
96.5025;150.989
96.6075;150.989
96.7175;150.989
96.8375;150.989
96.95;150.989
97.0525;150.989
97.1575;150.989
97.2675;150.989
97.3875;150.989
97.5;150.99
97.6025;150.99
97.7075;150.99
97.8175;150.99
97.9375;150.99
98.05;150.99
98.1525;150.99
98.2575;150.99
98.3675;150.99
98.4875;150.99
98.6;150.991
98.7025;150.991
98.8075;150.991
98.9175;150.991
99.0375;150.991
99.15;150.991
99.2525;150.991
99.3575;150.991
99.4675;150.991
99.5875;150.991
99.7;150.991
99.8025;150.991
99.9075;150.992
100;150.992
